Starting Word,Step Count
MYCS,26.8
MYNA,18.2
MYTH,19.0
MYXO,0.0
MZEE,0.0
NAAM,69.2
NAAN,54.4
NABE,70.8
NABK,108.0
NABS,58.6
NACH,71.8
NADA,144.2
NADS,59.6
NAES,26.2
NAFF,101.6
NAGA,167.0
NAGS,104.2
NAIF,83.8
NAIK,98.4
NAIL,123.0
NAIN,65.6
NALA,77.4
NAME,121.6
NAMS,139.0
NAMU,126.2
NANA,118.2
NANE,77.8
NANG,121.8
NANO,132.4
NANS,111.8
NAOI,17.2
NAOS,87.2
NAPA,109.8
NAPE,114.2
NAPS,80.8
NARC,100.0
NARD,41.6
NARE,89.4
NARK,78.2
NARY,95.2
NATS,124.2
NAVE,87.2
NAVS,106.2
NAVY,78.6
NAYS,116.8
NAZE,25.4
NAZI,44.4
NEAL,40.8
NEAP,82.4
NEAR,75.4
NEAT,63.4
NEBS,59.2
NECK,21.2
NEDS,42.6
NEED,53.0
NEEM,57.2
NEEP,127.8
NEFS,96.4
NEGS,136.0
NEIF,0.0
NEKS,50.0
NEMA,85.8
NEMN,41.8
NENE,43.4
NEON,0.0
NEPS,101.4
NERD,20.4
NERF,86.4
NERK,63.2
NESH,89.2
NESS,80.6
NEST,37.6
NETE,147.8
NETS,104.0
NETT,145.8
NEUK,36.6
NEUM,95.0
NEVE,25.8
NEVI,84.4
NEWB,20.4
NEWS,92.4
NEWT,117.0
NEXT,0.0
NGAI,94.4
NIBS,72.6
NICE,76.4
NICK,11.0
NIDE,76.0
NIDI,39.6
NIDS,60.4
NIED,89.4
NIEF,34.8
NIES,65.4
NIFE,73.2
NIFF,30.4
NIGH,0.0
NILL,112.4
NILS,91.2
NIMB,41.6
NIMS,91.2
NINE,57.6
NIPA,49.2
NIPS,46.8
NIRL,0.0
NISH,120.0
NISI,32.8
NITE,74.0
NITS,93.6
NIXE,0.0
NIXY,0.0
NOAH,99.6
NOBS,141.4
NOCK,140.4
NODE,167.2
NODI,122.2
NODS,82.2
NOEL,70.6
NOES,32.6
NOGG,65.6
NOGS,92.2
NOIL,24.4
NOIR,31.0
NOLE,89.4
NOLL,49.8
NOLO,65.6
NOMA,166.8
NOME,52.2
NOMS,71.4
NONA,51.2
NONE,39.4
NONG,60.0
NONI,57.2
NOOB,97.4
NOOK,93.8
NOON,0.0
NOOP,112.6
NOPE,122.6
NORI,27.4
NORK,27.4
NORM,31.8
NOSE,105.0
NOSH,96.6
NOSY,24.2
NOTA,79.4
NOTE,141.2
NOTT,50.2
NOUL,54.2
NOUN,0.0
NOUP,24.2
NOUS,36.4
NOUT,0.0
NOVA,63.2
NOWL,49.0
NOWN,41.0
NOWS,64.4
NOWT,86.6
NOWY,59.0
NOYS,0.0
NUBS,55.0
NUDE,111.4
NUFF,87.2
NUGS,46.8
NUKE,26.0
NULL,33.6
NUMB,78.0
NUNS,29.4
NURD,0.0
NURL,47.6
NURR,25.2
NURS,150.0
NUTS,72.2
NYAH,18.4
NYAS,37.6
NYED,0.0
NYES,47.8
OAFS,60.4
OAKS,110.6
OAKY,51.8
OARS,130.4
OARY,57.0
OAST,99.2
OATH,126.2
OATS,91.8
OATY,33.4
OBAS,93.0
OBES,85.0
OBEY,50.4
OBIA,48.0
OBIS,113.6
OBIT,122.6
OBOE,78.6
OBOL,108.0
OBOS,97.0
OBVS,80.8
OCAS,95.4
OCCY,56.4
OCHE,61.6
OCTA,96.8
ODAH,64.2
ODAL,119.8
ODAS,117.4
ODDS,127.6
ODEA,148.4
ODES,91.6
ODIC,66.2
ODOR,116.0
ODSO,104.6
ODYL,53.2
OFFA,96.0
OFFS,106.8
OFFY,69.8
OGAM,84.4
OGEE,26.8
OGLE,135.8
OGRE,138.2
OHED,95.4
OHIA,67.8
OHMS,62.4
OIKS,25.6
OILS,91.8
OILY,0.0
OINK,51.0
OINT,42.4
OKAS,110.6
OKAY,90.2
OKEH,96.2
OKES,134.0
OKRA,139.4
OKTA,114.4
OLDE,148.4
OLDS,130.8
OLDY,87.8
OLEA,80.8
OLEO,59.4
OLES,174.6
OLID,63.4
OLIO,75.0
OLLA,71.2
OLMS,122.0
OLPE,198.2
OMAS,97.0
OMBU,116.0
OMEN,162.6
OMER,104.2
OMIT,121.6
OMOV,75.2
ONCE,132.4
ONER,78.0
ONES,118.2
ONIE,0.0
ONLY,0.0
ONOS,121.6
ONST,133.8
ONTO,121.4
ONUS,151.8
ONYX,0.0
OOFS,84.8
OOFY,23.2
OOHS,134.0
OOMS,114.6
OONS,0.0
OONT,27.8
OOPS,45.0
OOSE,106.6
OOSY,0.0
OOTS,109.8
OOZE,0.0
OOZY,32.4
OPAH,130.6
OPAL,91.2
OPAS,95.2
OPED,129.4
OPEN,102.6
OPES,107.4
OPPO,119.6
OPTS,108.6
OPUS,85.4
ORAD,122.8
ORAL,80.8
ORBS,116.8
ORBY,63.8
ORCA,139.6
ORCS,144.2
ORDO,105.8
ORDS,101.8
ORES,119.8
ORFE,117.4
ORFS,138.0
ORGS,101.8
ORGY,140.0
ORLE,187.8
ORRA,91.8
ORTS,137.0
ORYX,0.0
ORZO,63.2
OSAR,124.6
OSES,114.8
OSSA,95.0
OTIC,87.8
OTTO,122.0
OUCH,61.4
OUDS,24.0
OUKS,38.4
OULD,90.4
OULK,48.6
OUMA,47.4
OUPA,0.0
OUPH,112.4
OUPS,93.0
OURN,34.0
OURS,19.0
OUST,156.2
OUTA,92.0
OUTS,54.8
OUZO,31.6
OVAL,96.6
OVEL,88.6
OVEN,34.8
OVER,116.8
OVUM,106.4
OWED,79.8
OWER,108.0
OWES,129.8
OWIE,69.4
OWLS,64.6
OWLY,0.0
OWNS,73.8
OWRE,137.2
OWSE,160.8
OWTS,120.2
OXEN,0.0
OXER,0.0
OXES,0.0
OXIC,0.0
OXID,0.0
OXIM,0.0
OYER,103.8
OYES,139.6
OYEZ,23.8
PAAL,128.2
PAAN,83.8
PACA,113.4
PACE,84.8
PACK,86.6
PACO,97.0
PACS,82.8
PACT,105.8
PACY,44.4
PADI,111.0
PADS,116.4
PAGE,136.4
PAHS,88.8
PAID,96.4
PAIK,86.6
PAIL,81.8
PAIN,30.2
PAIR,15.4
PAIS,42.2
PAKS,140.2
PALE,138.4
PALI,39.2
PALL,56.0
PALM,56.0
PALP,87.2
PALS,107.0
PALY,59.0
PAMS,113.2
PAND,63.4
PANE,69.8
PANG,121.6
PANS,97.0
PANT,99.2
PAPA,154.2
PAPE,101.8
PAPS,94.0
PARA,114.2
PARD,108.4
PARE,117.8
PARK,93.6
PARM,48.8
PARP,119.6
PARR,64.6
PARS,70.4
PART,133.8
PASE,88.4
PASH,118.4
PASS,118.6
PAST,107.2
PATE,125.2
PATH,122.6
PATS,153.6
PATU,105.6
PATY,48.8
PAUA,55.4
PAUL,109.2
PAVE,77.0
PAVS,87.8
PAWA,95.0
PAWK,74.2
PAWL,74.8
PAWN,122.0
PAWS,141.8
PAYS,98.6
PEAG,92.2
PEAK,71.6
PEAL,35.4
PEAN,35.4
PEAR,75.2
PEAS,121.0
PEAT,96.2
PEBA,47.2
PECH,44.2
PECK,61.0
PECS,130.2
PEDI,59.6
PEDS,73.6
PEED,118.0
PEEK,96.6
PEEL,82.8
PEEN,31.0
PEEP,32.4
PEER,120.8
PEES,99.2
PEGH,80.2
PEGS,83.6
PEHS,65.2
PEIN,0.0
PEKE,150.2
PELA,152.6
PELE,122.8
PELF,62.8
PELL,33.4
PELS,85.8
PELT,79.0
PEND,39.6
PENE,51.8
PENG,45.2
PENI,22.6
PENK,88.8
PENS,99.0
PENT,21.6
PEON,37.0
PEPO,123.8
PEPS,93.8
PERC,130.6
PERE,112.0
PERI,86.8
PERK,49.0
PERM,44.2
PERN,42.8
PERP,117.2
PERT,77.2
PERV,22.0
PESO,126.2
PEST,144.8
PETS,134.8
PEWS,41.4
PFFT,85.6
PFUI,39.6
PHAT,120.8
PHEO,30.4
PHEW,125.4
PHIS,186.8
PHIZ,25.6
PHOH,124.6
PHON,144.2
PHOS,101.6
PHOT,103.6
PHUT,67.6
PIAL,41.8
PIAN,100.6
PIAS,73.8
PICA,80.4
PICE,94.2
PICK,29.4
PICS,102.0
PIED,0.0
PIER,65.4
PIES,58.0
PIET,53.8
PIGS,30.6
PIKA,117.4
PIKE,45.0
PIKI,15.6
PILA,77.8
PILE,149.0
PILI,0.0
PILL,61.4
PILY,31.8
PIMA,87.2
PIMP,48.8
PINA,69.4
PINE,44.2
PING,0.0
PINK,10.8
PINS,51.4
PINT,38.6
PINY,0.0
PION,0.0
PIOY,0.0
PIPA,143.0
PIPE,138.4
PIPI,94.0
PIPS,32.6
PIPY,41.6
PIRL,73.6
PIRN,0.0
PIRS,85.2
PISE,107.2
PISH,74.0
PISO,112.4
PISS,193.4
PITA,82.4
PITH,19.0
PITS,58.6
PITY,34.0
PIUM,69.2
PIXY,0.0
PIZE,28.6
PLAN,66.8
PLAP,98.8
PLAT,77.2
PLAY,135.6
PLEA,47.6
PLEB,147.8
PLED,82.2
PLEW,56.4
PLEX,0.0
PLIE,77.8
PLIM,67.4
PLOD,145.2
PLOP,81.4
PLOT,71.6
PLOW,64.6
PLOY,101.4
PLUE,122.6
PLUG,105.4
PLUM,120.4
PLUS,65.2
POAS,96.8
POCK,137.8
POCO,52.4
PODS,108.0
POEM,96.4
POEP,185.2
POET,101.8
POGO,70.8
POGY,30.6
POHS,108.4
POIS,75.8
POKE,71.8
POKY,47.2
POLE,86.0
POLK,92.4
POLL,5.4
POLO,163.0
POLS,141.2
POLT,105.4
POLY,18.8
POME,124.4
POMO,128.2
POMP,104.8
POMS,60.4
POND,86.2
PONE,67.8
PONG,83.6
PONK,44.6
PONS,104.4
PONT,76.4
PONY,68.6
POOD,37.8
POOF,56.2
POOH,106.2
POOK,40.0
POOL,57.2
POON,55.2
POOP,57.6
POOR,87.8
POOS,13.4
POOT,46.2
POPE,160.6
POPS,86.4
PORE,101.0
PORK,114.4
PORN,107.6
PORT,90.2
PORY,33.2
POSE,169.8
POSH,116.0
POSS,96.6
POST,91.6
POSY,72.0
POTE,81.0
POTS,92.8
POTT,127.8
POUF,64.6
POUK,79.2
POUR,82.2
POUT,25.8
POWN,81.0
POWS,75.2
POXY,0.0
POZZ,0.0
PRAD,140.2
PRAM,92.4
PRAO,130.2
PRAT,92.4
PRAU,90.4
PRAY,117.6
PREE,60.8
PREM,35.6
PREP,60.4
PREX,0.0
PREY,106.2
PREZ,98.8
PRIG,34.6
PRIM,105.8
PROA,67.0
PROB,92.2
PROD,137.4
PROF,58.0
PROG,47.8
PROM,145.8
PROO,88.0
PROP,81.8
PROS,122.4
PROW,80.0
PRUH,79.6
PRYS,0.0
PSIS,128.6
PSST,109.0
PTUI,56.6
PUBE,66.8
PUBS,82.4
PUCE,108.4
PUCK,69.4
PUDS,65.2
PUDU,35.0
PUER,51.4
PUFF,131.6
PUGH,118.4
PUGS,11.8
PUHA,112.4
PUIR,37.0
PUJA,17.4
PUKA,57.2
PUKE,35.8
PUKU,0.0
PUKY,0.0
PULA,98.6
PULE,83.4
PULI,84.8
PULK,96.2
PULL,0.0
PULP,74.4
PULS,73.6
PULU,22.8
PULY,58.8
PUMA,48.8
PUMP,78.4
PUMY,54.4
PUNA,79.0
PUNG,110.4
PUNK,137.0
PUNS,40.4
PUNT,86.2
PUNY,36.4
PUPA,93.4
PUPS,83.8
PUPU,46.2
PURE,120.2
PURI,27.4
PURL,39.2
PURR,57.6
PURS,60.0
PUSH,64.4
PUSS,86.4
PUTS,45.6
PUTT,78.4
PUTZ,52.8
PUYS,42.6
PWNS,130.0
PYAS,133.8
PYAT,119.4
PYES,29.2
PYET,40.0
PYIC,57.6
PYIN,23.4
PYNE,71.4
PYOT,59.6
PYRE,68.0
PYRO,31.2
QADI,0.0
QAID,0.0
QATS,31.2
QINS,0.0
QOPH,0.0
QUAD,0.0
QUAG,0.0
QUAI,0.0
QUAT,0.0
QUAY,0.0
QUEP,0.0
QUEY,0.0
QUID,0.0
QUIM,0.0
QUIN,0.0
QUIP,0.0
QUIT,0.0
QUIZ,38.4
QUOD,0.0
QUOP,33.8
RABI,71.0
RACA,110.4
RACE,102.8
RACH,64.2
RACK,49.8
RACY,110.0
RADE,95.2
RADS,127.4
RAFF,95.8
RAFT,74.4
RAGA,105.2
RAGE,73.2
RAGG,79.4
RAGI,112.2
RAGS,129.8
RAGU,60.6
RAHS,59.6
RAIA,69.0
RAID,49.4
RAIK,85.8
RAIL,58.2
RAIN,66.0
RAIS,43.0
RAIT,52.0
RAJA,108.8
RAKE,134.6
RAKI,123.4
RAKU,48.0
RALE,97.4
RAMI,79.2
RAMP,129.4
RAMS,171.2
RANA,145.6
RAND,102.6
RANG,64.2
RANI,124.4
RANK,50.2
RANT,43.4
RAPE,123.2
RAPS,134.8
RAPT,74.2
RARE,31.4
RARK,148.2
RASE,126.6
RASH,83.2
RASP,125.8
RAST,67.6
RATA,105.2
RATE,153.4
RATH,66.8
RATO,85.0
RATS,76.8
RATU,91.0
RAUN,24.4
RAVE,110.6
RAVS,78.0
RAWN,106.4
RAWS,108.2
RAYA,103.4
RAYS,96.0
RAZE,81.2
RAZZ,0.0
READ,62.4
REAK,53.2
REAL,111.6
REAM,118.4
REAN,142.2
REAP,95.0
REAR,96.8
REBS,100.4
RECK,0.0
RECS,41.6
REDD,89.6
REDE,102.2
REDO,84.8
REDS,73.4
REED,37.0
REEF,28.8
REEK,0.0
REEL,141.6
REEN,0.0
REES,27.2
REFI,107.4
REFS,32.8
REFT,115.4
REGO,51.2
REGS,38.4
REHS,27.2
REIF,18.0
REIK,24.4
REIN,25.2
REIS,28.4
REKE,58.2
RELY,40.0
REMS,68.2
REND,109.2
RENK,27.4
RENO,107.0
RENS,94.8
RENT,93.6
RENY,0.0
REOS,135.6
REPO,59.0
REPP,82.0
REPS,117.4
RESH,85.0
REST,106.0
RETE,96.4
RETS,50.0
REVS,76.4
REWS,82.8
RHEA,39.2
RHOS,46.6
RHUS,0.0
RIAD,59.2
RIAL,37.4
RIAS,63.4
RIBA,22.0
RIBS,117.2
RICE,111.0
RICH,84.8
RICK,41.8
RICY,41.4
RIDE,104.2
RIDS,86.2
RIEL,64.0
RIEM,28.2
RIFE,125.6
RIFF,103.8
RIFS,135.0
RIFT,62.6
RIGG,84.0
RIGS,83.4
RILE,115.6
RILL,92.0
RIMA,102.0
RIME,124.2
RIMS,9.8
RIMU,21.8
RIMY,69.2
RIND,29.6
RINE,97.2
RING,35.6
RINK,0.0
RINS,42.2
RIOT,17.8
RIPE,38.2
RIPP,54.0
RIPS,149.6
RIPT,62.8
RISE,105.6
RISK,88.0
RISP,69.6
RITE,92.2
RITS,57.2
RITT,135.4
RITZ,15.8
RIVA,0.0
RIVE,39.4
RIVO,27.6
RIZA,74.4
ROAD,98.8
ROAM,76.0
ROAN,154.2
ROAR,26.4
ROBE,97.0
ROBS,151.8
ROCH,104.0
ROCK,97.2
ROCS,64.2
RODE,96.2
RODS,25.0
ROED,71.8
ROES,110.4
ROHE,95.2
ROID,35.4
ROIL,0.0
ROIN,0.0
ROJI,47.6
ROKE,57.0
ROKS,65.8
ROKY,39.0
ROLE,154.6
ROLF,112.2
ROLL,34.4
ROMA,112.2
ROMP,123.6
ROMS,143.2
RONA,102.6
RONE,129.8
RONG,64.6
RONT,69.6
RONZ,62.8
ROOD,92.8
ROOF,51.4
ROOK,51.2
ROOM,50.4
ROON,37.2
ROOP,21.4
ROOS,53.2
ROOT,22.2
ROPE,57.2
ROPY,53.6
RORE,97.8
RORT,75.0
RORY,16.0
ROSE,131.4
ROST,135.2
ROSY,149.8
ROTA,112.0
ROTE,67.8
ROTI,51.6
ROTL,56.8
ROTO,50.2
ROTS,105.0
ROUE,0.0
ROUL,66.0
ROUM,0.0
ROUP,42.0
ROUT,34.8
ROUX,0.0
ROVE,101.2
ROWS,143.6
ROWT,100.2
RUBE,77.2
RUBS,31.2
RUBY,27.6
RUCK,49.6
RUCS,87.2
RUDD,23.4
RUDE,18.4
RUDI,38.0
RUDS,78.6
RUDY,13.2
RUED,36.6
RUER,22.2
RUES,160.2
RUFF,80.4
RUGA,55.0
RUGS,88.2
RUIN,0.0
RUKH,32.6
RULE,44.0
RULY,30.0
RUME,89.0
RUMP,83.4
RUMS,102.0
RUND,0.0
RUNE,76.2
RUNG,0.0
RUNS,0.0
RUNT,35.2
RURP,58.2
RURU,10.4
RUSA,135.8
RUSE,110.6
RUSH,13.2
RUSK,37.2
RUST,66.6
RUTH,27.6
RUTS,83.4
RYAL,70.0
RYAS,29.4
RYES,33.6
RYFE,40.4
RYKE,28.4
RYND,23.6
RYOT,27.2
RYPE,23.8
RYUS,34.2
SAAG,105.4
SABE,77.2
SABS,97.6
SACK,108.0
SACS,106.8
SADE,120.0
SADI,110.0
SADO,96.2
SADS,138.6
SAFE,134.8
SAFT,95.4
SAGA,179.2
SAGE,130.6
SAGO,117.6
SAGS,151.8
SAGY,74.4
SAIC,39.4
SAID,47.2
SAIL,122.6
SAIM,65.6
SAIN,49.2
SAIR,105.0
SAIS,122.4
SAKE,80.0
SAKI,95.6
SALE,131.6
SALL,114.2
SALP,142.8
SALS,67.6
SALT,77.4
SAMA,105.8
SAME,119.4
SAMP,105.6
SAMS,122.8
SAND,98.6
SANE,144.6
SANG,123.4
SANK,93.4
SANS,94.4
SANT,58.6
SAPS,120.8
SARD,112.2
SARI,118.8
SARK,108.0
SARS,115.6
SASH,85.0
SASS,82.4
SATE,120.4
SATI,112.4
SAUL,103.0
SAUT,86.8
SAVE,84.8
SAVS,146.0
SAWN,92.6
SAWS,121.4
SAXE,0.0
SAYS,52.2
SCAB,104.2
SCAD,88.4
SCAG,97.6
SCAM,118.6
SCAN,80.6
SCAR,99.2
SCAT,105.2
SCAW,119.6
SCOG,133.2
SCOP,87.8
SCOT,123.2
SCOW,132.4
SCRY,22.4
SCUD,122.8
SCUG,122.8
SCUL,107.2
SCUM,79.0
SCUP,160.6
SCUR,69.6
SCUT,157.8
SCYE,115.4
SEAL,98.0
SEAM,116.4
SEAN,54.0
SEAR,111.0
SEAS,77.8
SEAT,125.6
SEAX,0.0
SECH,73.4
SECO,71.4
SECS,70.4
SECT,124.8
SEED,61.6
SEEK,128.6
SEEL,116.6
SEEM,56.0
SEEN,47.6
SEEP,76.0
SEER,36.0
SEES,111.6
SEGO,86.8
SEGS,115.0
SEIF,49.2
SEIK,34.0
SEIL,77.2
SEIR,108.2
SEIS,81.6
SEKT,172.4
SELD,46.8
SELE,129.0
SELF,147.2
SELL,29.2
SELS,110.6
SEME,124.2
SEMI,65.2
SENA,63.4
SEND,141.8
SENE,22.6
SENS,75.4
SENT,51.6
SEPS,107.6
SEPT,72.6
SERA,82.6
SERE,159.2
SERF,92.4
SERK,89.8
SERR,82.6
SERS,109.2
SESE,134.2
SESH,121.2
SESS,119.6
SETA,75.6
SETS,121.4
SETT,109.8
SEVS,104.2
SEWN,15.4
SEWS,123.2
SEXT,0.0
SEXY,28.8
SEYS,92.4
SHAD,95.2
SHAG,146.6
SHAH,95.4
SHAM,120.6
SHAN,84.6
SHAT,98.0
SHAW,91.6
SHAY,98.8
SHEA,96.0
SHED,107.6
SHEN,127.2
SHES,115.8
SHET,112.8
SHEW,81.8
SHHH,28.6
SHIM,137.6
SHIN,91.8
SHIP,68.6
SHIR,153.4
SHIT,91.6
SHIV,79.6
SHMO,143.6
SHOD,117.0
SHOE,112.8
SHOG,101.8
SHOO,92.2
SHOP,124.8
SHOT,118.2
SHOW,169.2
SHRI,107.4
SHUL,93.4
SHUN,152.6
SHUT,132.6
SHWA,92.4
SIAL,67.8
SIBB,131.0
SIBS,101.4
SICE,24.2
SICH,75.4
SICK,64.0
SICS,30.8
SIDA,91.2
SIDE,107.2
SIDH,58.0
SIEN,41.2
SIES,77.0
SIFT,127.2
SIGH,17.6
SIGN,68.2
SIGS,110.4
SIJO,17.6
SIKA,52.6
SIKE,54.8
SILD,31.0
SILE,110.0
SILK,15.2
SILL,78.6
SILO,107.4
SILT,39.4
SIMA,127.8
SIMI,53.4
SIMP,88.6
SIMS,27.8
SIND,19.6
SINE,68.6
SING,77.8
SINH,81.2
SINK,75.8
SINS,80.6
SIPE,133.4
SIPS,123.4
SIRE,87.8
SIRI,18.6
SIRS,106.4
SISS,139.6
SIST,121.2
SITE,88.2
SITH,26.8
SITS,70.6
SITZ,23.8
SIZE,24.6
SIZY,24.4
SJOE,78.4
SKAG,78.0
SKAS,93.0
SKAT,128.6
SKAW,101.8
SKED,129.4
SKEE,178.4
SKEG,95.4
SKEN,128.0
SKEO,114.8
SKEP,125.6
SKER,141.6
SKET,108.0
SKEW,116.8
SKID,114.4
SKIM,82.4
SKIN,105.2
SKIO,94.0
SKIP,110.4
SKIS,105.4
SKIT,125.2
SKOG,126.2
SKOL,96.2
SKRY,0.0
SKUA,44.2
SKUG,96.8
SKYF,71.4
SKYR,42.8
SLAB,105.6
SLAE,137.8
SLAG,104.6
SLAM,97.8
SLAP,140.6
SLAT,144.0
SLAW,94.4
SLAY,63.2
SLEB,135.0
SLED,99.8
SLEE,161.6
SLEW,125.8
SLEY,128.2
SLID,96.6
SLIM,143.4
SLIP,114.0
SLIT,140.4
SLOB,131.6
SLOE,103.0
SLOG,103.2
SLOP,110.6
SLOT,84.4
SLOW,112.2
SLUB,82.6
SLUE,102.0
SLUG,140.8
SLUM,94.0
SLUR,165.0
SLUT,110.0
SMEE,118.2
SMEW,132.2
SMIR,116.6
SMIT,164.8
SMOG,74.4
SMUG,104.8
SMUR,146.4
SMUT,114.2
SNAB,139.0
SNAG,144.6
SNAP,144.4
SNAR,76.2
SNAW,88.4
SNEB,99.6
SNED,117.4
SNEE,132.4
SNIB,140.8
SNIG,58.0
SNIP,87.4
SNIT,55.4
SNOB,158.0
SNOD,138.8
SNOG,58.6
SNOT,117.6
SNOW,119.0
SNUB,98.4
SNUG,95.6
SNYE,77.4
SOAK,97.6
SOAP,84.2
SOAR,140.2
SOBA,90.8
SOBS,105.8
SOCA,116.2
SOCK,54.2
SOCS,129.4
SODA,133.6
SODS,113.4
SOFA,117.4
SOFT,24.4
SOGS,118.4
SOHO,112.4
SOHS,52.8
SOIL,55.4
SOJA,44.8
SOJU,23.2
SOKE,132.2
SOLA,101.0
SOLD,121.6
SOLE,114.2
SOLI,139.4
SOLO,87.4
SOLS,77.6
SOMA,105.2
SOME,95.8
SOMS,83.6
SOMY,0.0
SONE,137.0
SONG,102.4
SONS,109.2
SOOK,64.4
SOOL,27.0
SOOM,124.6
SOON,99.2
SOOP,53.4
SOOT,69.4
SOPH,86.8
SOPS,132.4
SORA,138.2
SORB,118.8
SORD,81.6
SORE,102.0
SORI,129.8
SORN,133.6
SORT,87.6
SOSS,116.0
SOTH,51.8
SOTS,97.4
SOUK,0.0
SOUL,58.8
SOUM,74.2
SOUP,65.8
SOUR,118.8
SOUS,115.0
SOUT,86.2
SOVS,148.8
SOWF,68.2
SOWL,96.6
SOWM,95.2
SOWN,120.8
SOWP,50.6
SOWS,172.6
SOYA,94.2
SOYS,90.2
SPAE,101.2
SPAG,130.8
SPAM,99.2
SPAN,97.6
SPAR,115.0
SPAS,96.8
SPAT,92.0
SPAW,119.8
SPAY,102.0
SPEC,125.6
SPED,69.6
SPEK,133.2
SPET,102.6
SPEW,92.4
SPIE,98.8
SPIF,112.6
SPIM,99.6
SPIN,104.8
SPIT,109.2
SPIV,60.2
SPOD,122.8
SPOT,126.2
SPRY,21.8
SPUD,103.4
SPUE,108.2
SPUG,119.4
SPUN,149.6
SPUR,121.4
SRIS,129.8
STAB,112.2
STAG,89.8
STAN,97.0
STAP,56.4
STAR,143.0
STAT,61.4
STAW,101.0
STAY,86.2
STED,103.6
STEM,109.0
STEN,114.4
STEP,101.8
STET,110.8
STEW,129.2
STEY,120.0
STIE,139.6
STIM,94.8
STIR,109.0
STOA,104.4
STOB,153.8
STOP,113.6
STOT,72.6
STOW,105.8
STUB,114.0
STUD,134.8
STUM,129.4
STUN,201.2
STYE,109.4
SUBA,60.0
SUBS,58.6
SUCH,65.0
SUCK,10.8
SUDD,89.4
SUDS,41.6
SUED,0.0
SUER,30.8
SUES,0.0
SUET,9.8
SUGH,95.0
SUGO,58.0
SUGS,95.8
SUID,0.0
SUIT,61.2
SUKH,59.6
SUKS,83.2
SULK,47.8
SULU,46.8
SUMI,87.4
SUMO,51.6
SUMP,80.0
SUMS,17.8
SUMY,83.2
SUNG,124.2
SUNI,0.0
SUNK,29.0
SUNN,75.2
SUNS,120.2
SUPE,97.2
SUPS,85.0
SUQS,0.0
SURA,70.8
SURD,97.6
SURE,165.6
SURF,70.6
SUSS,73.0
SUSU,103.6
SWAB,99.6
SWAD,120.6
SWAG,86.2
SWAM,138.6
SWAN,78.4
SWAP,105.2
SWAT,125.2
SWAY,100.2
SWEE,80.2
SWEY,137.2
SWIG,128.2
SWIM,111.8
SWIZ,93.2
SWOB,127.6
SWOP,118.8
SWOT,129.8
SWUM,133.0
SYBO,105.0
SYCE,112.4
SYED,140.8
SYEN,135.8
SYES,116.8
SYKE,83.6
SYLI,38.2
SYNC,43.4
SYND,0.0
SYNE,42.4
SYPE,88.0
SYPH,136.2
TAAL,162.4
TABI,88.8
TABS,81.6
TABU,60.6
TACE,118.4
TACH,115.4
TACK,110.0
TACO,97.4
TACT,157.0
TADS,153.0
TAED,94.2
TAEL,118.2
TAES,116.0
TAGS,143.6
TAHA,106.8
TAHR,101.8
TAIL,32.8
TAIN,73.8
TAIS,0.0
TAIT,112.0
TAKA,82.6
TAKE,121.2
TAKI,93.8
TAKS,100.0
TAKY,0.0
TALA,95.2
TALC,19.6
TALE,146.8
TALI,100.6
TALK,44.0
TALL,46.4
TAME,116.8
TAMP,67.4
TAMS,105.6
TANA,103.4
TANE,123.2
TANG,73.4
TANH,8.8
TANK,35.4
TANS,83.8
TAOS,178.0
TAPA,96.0
TAPE,119.4
TAPS,85.2
TAPU,77.2
TARA,86.6
TARE,61.2
TARN,37.4
TARO,121.6
TARP,79.2
TARS,106.4
TART,101.6
TASE,117.4
TASH,113.0
TASK,104.0
TASS,81.4
TATE,110.4
TATH,43.6
TATS,90.4
TATT,113.8
TATU,120.8
TAUS,33.8
TAUT,107.8
TAVA,52.8
TAVS,94.4
TAWA,68.6
TAWS,117.2
TAWT,154.2
TAXA,0.0
TAXI,0.0
TAYS,65.0
TEAD,84.6
TEAK,49.2
TEAL,110.2
TEAM,84.0
TEAR,17.2
TEAS,116.4
TEAT,141.8
TECH,108.4
TECS,73.8
TEDS,94.2
TEDY,0.0
TEED,66.2
TEEK,44.2
TEEL,90.6
TEEM,73.8
TEEN,68.2
TEER,38.4
TEES,97.2
TEFF,110.6
TEFS,66.2
TEGG,162.6
TEGS,127.4
TEGU,80.6
TEHR,0.0
TEIL,81.4
TEIN,89.8
TELA,118.2
TELD,133.8
TELE,111.2
TELL,47.2
TELS,153.4
TELT,76.2
TEME,70.0
TEMP,87.8
TEMS,83.2
TEND,88.8
TENE,37.0
TENS,55.2
TENT,66.0
TEPA,49.6
TERF,70.6
TERM,61.4
TERN,73.6
TEST,134.0
TETE,155.8
TETH,79.0
TETS,67.4
TEWS,39.6
TEXT,0.0
THAE,99.0
THAN,139.4
THAR,99.4
THAT,98.2
THAW,113.6
THEE,76.8
THEM,117.6
THEN,110.0
THEW,152.2
THEY,103.4
THIG,57.8
THIN,46.4
THIO,71.6
THIR,98.6
THIS,116.0
THON,68.6
THOU,0.0
THRO,79.2
THRU,41.4
THUD,73.0
THUG,101.2
THUS,107.0
TIAN,50.6
TIAR,18.4
TICE,142.0
TICH,97.6
TICK,35.4
TICS,153.0
TIDE,51.6
TIDS,0.0
TIDY,86.6
TIED,0.0
TIER,0.0
TIES,139.6
